Posted Date,Transaction Date,Transaction Type,Check/Serial #,Description,Amount,Daily Posted Balance
11/04/2024,11/04/2024,POS,,365 MARKET 888 43 11-01 TROY MI6537 DEBIT CARD PURCHASE,($1.35),
11/04/2024,11/04/2024,POS,,COSTCO WHSE #0359 11-01-24 CHARLOTTE NC 6537 DEBIT CARD PURCHASE-PIN,($31.72),
11/04/2024,11/04/2024,POS,,L A VAPORS ELITE S 11-01 704-9992331 NC 6537 DEBIT CARD PURCHASE,($33.22),
11/04/2024,11/04/2024,POS,,GOV*NC DMV 11-02 855-9806559 NC6537 DEBIT CARD PURCHASE,($55.96),
11/04/2024,11/04/2024,POS,,SPEEDWAY 4350 NC HIGH 11-02-24 MIDLAND 6537 DEBIT CARD PURCHASE-PIN,($33.44),
11/04/2024,11/04/2024,POS,,COMFORT INNS 11-02 DURHAM NC 6537 DEBIT CARD PURCHASE,($168.55),
11/04/2024,11/04/2024,POS,,BP#2000867RODS CON 11-03 WADESBORO NC 6537 DEBIT CARD PURCHASE,($31.22),
11/04/2024,11/04/2024,POS,,Amazon Prime*PO100 11-03 Amzn.com/bill WA 6537 DEBIT CARD RECURRING PYMT,($8),
11/04/2024,11/04/2024,Debit,,Eric Cash App T3YD8XR7FRE8BST ACH DEBIT,($5),
11/04/2024,11/04/2024,Debit,,CCPYMT WELLS FARGO CARD 90496495915799 INTERNET PAYMENT,($145),
11/04/2024,11/04/2024,Debit,,FEE & PMTS WELLS FARGO AUTO 9720387057 INTERNET PAYMENT,($174.43),
11/04/2024,11/04/2024,Debit,,PAYMENT CITI CARD ONLINE 431528596241719 INTERNET PAYMENT,($223.77),$282.11
11/05/2024,11/05/2024,ATM,,CASH APP*ERIC*ADD 11-04 800-9691940 CA 6537 DEBIT CARD MISC DEBIT,($100),$182.11
11/06/2024,11/06/2024,POS,,LA UNICA 11-05 MONROE NC 6537 DEBIT CARD PURCHASE,($33.82),
11/06/2024,11/06/2024,POS,,COSTCO WHSE #0367 11-05-24 MATTHEWS NC 6537 DEBIT CARD PURCHASE-PIN,($39.79),
11/06/2024,11/06/2024,POS,,COSTCO WHSE #0367 11-05-24 MATTHEWS NC 6537 DEBIT CARD PURCHASE-PIN,($2.7),$105.80
11/07/2024,11/07/2024,POS,,CONNECT BY AMFAM A 11-06 [phone] WI 6537 DEBIT CARD RECURRING PYMT,($25.41),
11/07/2024,11/07/2024,POS,,FOOD LION #0034 11-06-24 MONROENC 6537 DEBIT CARD PURCHASE-PIN,($21.44),$58.95
11/12/2024,11/12/2024,POS,,365 MARKET 888 43 11-08 TROY MI6537 DEBIT CARD PURCHASE,($1.35),
11/12/2024,11/12/2024,POS,,HARRIS TEETER #0 5920 WED 11-08-24 WESLEY CHAPEL NC 6537 DEBIT CARD PURCHASE-PIN,($7.27),
11/12/2024,11/12/2024,POS,,FOOD LION #2256 11-08-24 WESLEYCHAPEL NC 6537 DEBIT CARD PURCHASE-PIN,($8.73),
11/12/2024,11/12/2024,POS,,IWC INTERNATIONAL 11-08 307-2220026 WY 6537 DEBIT CARD PURCHASE,($10.5),
11/12/2024,11/12/2024,POS,,365 MARKET 888 43 11-10 TROY MI6537 DEBIT CARD PURCHASE,($3.14),
11/12/2024,11/12/2024,POS,,IWC INTERNATIONAL 11-10 323-5137780 CA 6537 DEBIT CARD PURCHASE,($21),$6.96
11/13/2024,11/13/2024,POS,,365 MARKET 888 43 11-12 TROY MI6537 DEBIT CARD PURCHASE,($1.35),
11/13/2024,11/13/2024,POS,,365 MARKET 888 43 11-12 TROY MI6537 DEBIT CARD PURCHASE,($2.09),
11/13/2024,11/13/2024,POS,,COSTCO WHSE #0359 11-12-24 CHARLOTTE NC 6537 DEBIT CARD PURCHASE-PIN,($1.62),$1.90
11/15/2024,11/15/2024,Credit,,11-14-24 SAN FRANCISCO CA 6537 CASH APP*ERIC*CASH OUT VISA MONEY TRANSFER CREDIT,$19.65,
11/15/2024,11/15/2024,Credit,,11-14-24 SAN FRANCISCO CA 6537 CASH APP*ERIC*CASH OUT VISA MONEY TRANSFER CREDIT,$49.12,
11/15/2024,11/15/2024,Credit,,COWHOLES1 COSTCO WHOLESALE 7716ERIC DAILY ACH CREDIT,$723.06,
11/15/2024,11/15/2024,POS,,FOOD LION #2256 5939 W 11-14-24WESLEY CHAPEL 6537 DEBIT CARD PURCHASE-PIN,($12.02),$781.71
11/18/2024,11/18/2024,Credit,,11-15-24 SAN FRANCISCO CA 6537 CASH APP*ERIC*CASH OUT VISA MONEY TRANSFER CREDIT,$150.48,
11/18/2024,11/18/2024,POS,,PAYMENTICO.COM 11-15 441344586020 6537 DEBIT CARD PURCHASE,($20.99),
11/18/2024,11/18/2024,POS,,PAYMENTICO.COM 11-15 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/18/2024,11/18/2024,POS,,PAYMENTICO.COM 11-15 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/18/2024,11/18/2024,ATM,,CASH APP*ERIC*ADD 11-15 800-9691940 CA 6537 DEBIT CARD MISC DEBIT,($100),
11/18/2024,11/18/2024,POS,,Guardance exchange 11-15 VILNIAUS 6537 DEBIT CARD PURCHASE,($130),
11/18/2024,11/18/2024,POS,,BP#6816490AMOCO 11-15-24 MONROE6537 DEBIT CARD PURCHASE-PIN,($15.03),
11/18/2024,11/18/2024,POS,,BP#6816490AMOCO 11-15-24 MONROE6537 DEBIT CARD PURCHASE-PIN,($12),
11/18/2024,11/18/2024,POS,,PUBLIX #1704 11-15 MARVIN NC 6537 DEBIT CARD PURCHASE,($43.02),
11/18/2024,11/18/2024,POS,,LOWE'S #2638 11-15-24 WAXHAW NC6537 DEBIT CARD PURCHASE-PIN,($49.25),
11/18/2024,11/18/2024,POS,,365 MARKET 888 43 11-16 TROY MI6537 DEBIT CARD PURCHASE,($2.65),
11/18/2024,11/18/2024,POS,,365 MARKET 888 43 11-16 TROY MI6537 DEBIT CARD PURCHASE,($1.35),
11/18/2024,11/18/2024,POS,,COSTCO WHSE #0359 11-16-24 CHARLOTTE NC 6537 DEBIT CARD PURCHASE-PIN,($7.01),
11/18/2024,11/18/2024,POS,,7-ELEVEN 11-16-24 WAXHAW 6537 DEBIT CARD PURCHASE-PIN,($9.77),
11/18/2024,11/18/2024,POS,,PAYMENTICO.COM 11-16 441344586020 6537 DEBIT CARD PURCHASE,($20.99),
11/18/2024,11/18/2024,POS,,PAYMENTICO.COM 11-16 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/18/2024,11/18/2024,POS,,365 MARKET 888 43 11-17 TROY MI6537 DEBIT CARD PURCHASE,($5.35),
11/18/2024,11/18/2024,POS,,365 MARKET 888 43 11-17 TROY MI6537 DEBIT CARD PURCHASE,($3.05),
11/18/2024,11/18/2024,POS,,COSTCO WHSE #0359 11-17-24 CHARLOTTE NC 6537 DEBIT CARD PURCHASE-PIN,($23.44),
11/18/2024,11/18/2024,Debit,,PAYMENTICO.COM 11-15 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),
11/18/2024,11/18/2024,Debit,,PAYMENTICO.COM 11-15 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),
11/18/2024,11/18/2024,Debit,,PAYMENTICO.COM 11-15 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),
11/18/2024,11/18/2024,Debit,,Guardance exchange 11-15 VILNIAUS 6537 INT'L SERVICE ASSESSMENT FEE,($3.9),
11/18/2024,11/18/2024,Debit,,PAYMENTICO.COM 11-16 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),
11/18/2024,11/18/2024,Debit,,PAYMENTICO.COM 11-16 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),$418.27
11/19/2024,11/19/2024,POS,,365 MARKET 888 43 11-18 TROY MI6537 DEBIT CARD PURCHASE,($4),
11/19/2024,11/19/2024,POS,,COSTCO WHSE #0359 11-18-24 CHARLOTTE NC 6537 DEBIT CARD PURCHASE-PIN,($2.15),
11/19/2024,11/19/2024,POS,,GOOGLE*AUDIBLE AUD 11-18 G.CO/HELPPAY# CA 6537 DEBIT CARD PURCHASE,($17.07),
11/19/2024,11/19/2024,POS,,MCDONALD'S F31747 11-18 WELEY CHAPEL NC 6537 DEBIT CARD PURCHASE,($3.19),
11/19/2024,11/19/2024,POS,,FOOD LION #2256 11-18 WESLEY CHAPEL NC 6537 DEBIT CARD PURCHASE,($30.56),
11/19/2024,11/19/2024,Debit,,PAYMENT CITI CARD ONLINE 421543722910041 INTERNET PAYMENT,($82.33),
11/19/2024,11/19/2024,Debit,,CCPYMT WELLS FARGO CARD 90154554349811 INTERNET PAYMENT,($135),
11/19/2024,11/19/2024,POS,,JACKIE AND CO LL 11-19-24 MONROE6537 DEBIT CARD PURCHASE-PIN,($12.24),$131.73
11/20/2024,11/20/2024,POS,,365 MARKET 888 43 11-19 TROY MI6537 DEBIT CARD PURCHASE,($4),
11/20/2024,11/20/2024,POS,,365 MARKET 888 43 11-19 TROY MI6537 DEBIT CARD PURCHASE,($1.45),
11/20/2024,11/20/2024,POS,,2020 SMOKE SHOP 11-19 MONROE NC6537 DEBIT CARD PURCHASE,($18.18),$108.10
11/21/2024,11/21/2024,POS,,FOOD LION #0034 100 E. 11-20-24MONROE 6537 DEBIT CARD PURCHASE-PIN,($32.27),
11/21/2024,11/21/2024,POS,,MARATHON PETRO13 11-20-24 MONROE6537 DEBIT CARD PURCHASE-PIN,($37.01),$38.82
11/22/2024,11/22/2024,POS,,365 MARKET 888 43 11-21 TROY MI6537 DEBIT CARD PURCHASE,($4.1),
11/22/2024,11/22/2024,POS,,365 MARKET 888 43 11-21 TROY MI6537 DEBIT CARD PURCHASE,($2.65),
11/22/2024,11/22/2024,POS,,365 MARKET 888 43 11-21 TROY MI6537 DEBIT CARD PURCHASE,($1.35),
11/22/2024,11/22/2024,POS,,COSTCO WHSE #0359 11-21-24 CHARLOTTE NC 6537 DEBIT CARD PURCHASE-PIN,($2.15),
11/22/2024,11/22/2024,Check,7012316,TELLER CASHED CHECK #7012316,($2600),-$2571.43
11/25/2024,11/25/2024,Credit,0,MOBILE DEPOSIT,$1000,
11/25/2024,11/25/2024,Credit,,11-22-24 VISA DIRECT WI 6537 AMFCONNECT INSURANCE VISA MONEY TRANSFER CREDIT,$3694.25,
11/25/2024,11/25/2024,POS,,PAYMENTICO.COM 11-22 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/25/2024,11/25/2024,POS,,COSTCO WHSE #0359 11-22 CHARLOTTE NC 6537 DEBIT CARD PURCHASE,($1.62),
11/25/2024,11/25/2024,POS,,SHELL OIL 57525214 11-22 HENDERSON NC 6537 DEBIT CARD PURCHASE,($37.55),
11/25/2024,11/25/2024,POS,,METRO FOOD MART 11-22-24 HENDERSON 6537 DEBIT CARD PURCHASE-PIN,($5.11),
11/25/2024,11/25/2024,POS,,CSC 23832 11-23 CHESTER VA 6537DEBIT CARD PURCHASE,($21.98),
11/25/2024,11/25/2024,POS,,LOWE'S #680 11-24-24 MONROE NC 6537 DEBIT CARD PURCHASE-PIN,($14.16),
11/25/2024,11/25/2024,POS,,PAYMENTICO.COM 11-24 441344586020 6537 DEBIT CARD RECURRING PYMT,($49.99),
11/25/2024,11/25/2024,POS,,PAYMENTICO.COM 11-24 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/25/2024,11/25/2024,POS,,PAYMENTICO.COM 11-24 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/25/2024,11/25/2024,POS,,PAYMENTICO.COM 11-24 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/25/2024,11/25/2024,POS,,PAYMENTICO.COM 11-24 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/25/2024,11/25/2024,POS,,PAYMENTICO.COM 11-24 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/25/2024,11/25/2024,Debit,,PAYMENTICO.COM 11-22 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),
11/25/2024,11/25/2024,Debit,,EPAY CHASE CREDIT CRD 7978406010INTERNET PAYMENT,($300),
11/25/2024,11/25/2024,Debit,,E-PAYMENT DISCOVER 8736 INTERNETPAYMENT,($194.87),
11/25/2024,11/25/2024,Debit,,PAYMENTICO.COM 11-24 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/25/2024,11/25/2024,Debit,,PAYMENTICO.COM 11-24 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/25/2024,11/25/2024,Debit,,PAYMENTICO.COM 11-24 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),
11/25/2024,11/25/2024,Debit,,PAYMENTICO.COM 11-24 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),
11/25/2024,11/25/2024,Debit,,PAYMENTICO.COM 11-24 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),
11/25/2024,11/25/2024,Debit,,PAYMENTICO.COM 11-24 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($1.5),$1388.98
11/26/2024,11/26/2024,POS,,D J*WSJ 11-25 [phone] NJ 6537 DEBIT CARD RECURRING PYMT,($4.27),
11/26/2024,11/26/2024,POS,,PAYMENTICO.COM 11-24 441344586020 6537 DEBIT CARD PURCHASE,($9.99),
11/26/2024,11/26/2024,POS,,IWC INTERNATIONAL 11-24 307-2220026 WY 6537 DEBIT CARD PURCHASE,($21),
11/26/2024,11/26/2024,POS,,IWC INTERNATIONAL 11-24 323-5137780 CA 6537 DEBIT CARD PURCHASE,($10.5),
11/26/2024,11/26/2024,POS,,PAYMENTICO.COM 11-24 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/26/2024,11/26/2024,POS,,365 MARKET 888 43 11-25 TROY MI6537 DEBIT CARD PURCHASE,($2.65),
11/26/2024,11/26/2024,POS,,365 MARKET 888 43 11-25 TROY MI6537 DEBIT CARD PURCHASE,($2.65),
11/26/2024,11/26/2024,POS,,LOWE'S #680 11-25-24 MONROE NC 6537 DEBIT CARD PURCHASE-PIN,($26.08),
11/26/2024,11/26/2024,POS,,JACKIE AND CO LL 11-26-24 MONROE6537 DEBIT CARD PURCHASE-PIN,($6.76),
11/26/2024,11/26/2024,Debit,,PAYMENTICO.COM 11-24 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/26/2024,11/26/2024,Debit,,PAYMENTICO.COM 11-24 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),$1283.16
11/27/2024,11/27/2024,POS,,PAYMENTICO.COM 11-26 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/27/2024,11/27/2024,POS,,PAYMENTICO.COM 11-26 441344586020 6537 DEBIT CARD PURCHASE,($9.99),
11/27/2024,11/27/2024,POS,,365 MARKET 888 43 11-26 TROY MI6537 DEBIT CARD PURCHASE,($2.65),
11/27/2024,11/27/2024,POS,,365 MARKET 888 43 11-26 TROY MI6537 DEBIT CARD PURCHASE,($2.65),
11/27/2024,11/27/2024,POS,,WARSON GROUP INC 11-26 [phone] MO 6537 DEBIT CARD PURCHASE,($103.99),
11/27/2024,11/27/2024,Debit,,PAYMENT CITI CARD ONLINE 431550435563158 INTERNET PAYMENT,($237.77),
11/27/2024,11/27/2024,Debit,,PAYMENTICO.COM 11-26 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/27/2024,11/27/2024,Debit,,PAYMENTICO.COM 11-26 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),$904.19
11/29/2024,11/29/2024,Credit,,COWHOLES1 COSTCO WHOLESALE 7716ERIC DAILY ACH CREDIT,$1091.13,
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD PURCHASE,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($9.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/29/2024,11/29/2024,POS,,PAYMENTICO.COM 11-27 441344586020 6537 DEBIT CARD RECURRING PYMT,($20.99),
11/29/2024,11/29/2024,POS,,LOWE'S #680 11-27-24 MONROE NC 6537 DEBIT CARD PURCHASE-PIN,($72.89),
11/29/2024,11/29/2024,POS,,ZOOM EXPRESS 11-27-24 MONROE NC6537 DEBIT CARD PURCHASE-PIN,($49.22),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),
11/29/2024,11/29/2024,Debit,,8008220382 Truliant Federal Account opening INTERNET PAYMENT,($50),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.3),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),
11/29/2024,11/29/2024,Debit,,PAYMENTICO.COM 11-27 441344586020 6537 INT'L SERVICE ASSESSMENT FEE,($0.63),
